证券代码,证券简称,中证一级行业分类代码,中证一级行业分类简称,中证二级行业分类代码,中证二级行业分类简称,中证三级行业分类代码,中证三级行业分类简称,中证四级行业分类代码,中证四级行业分类简称
000862,银星能源,55,公用事业,5510,公用事业,551010,电力及电网,55101040,风电
000863,三湘印象,60,房地产,6010,房地产,601010,房地产开发与园区,60101010,房地产开发
000868,安凯客车,20,工业,2040,机械制造,204030,交通运输设备,20403030,商用车
000869,张  裕A,30,主要消费,3010,食品、饮料与烟草,301010,酒,30101040,葡萄酒及其他
000875,电投绿能,55,公用事业,5510,公用事业,551010,电力及电网,55101050,光伏发电
000876,新 希 望,30,主要消费,3020,农牧渔,302020,养殖,30202010,饲料
000877,天山股份,15,原材料,1540,非金属材料,154010,建筑材料,15401010,水泥与混凝土
000878,云南铜业,15,原材料,1520,有色金属,152010,工业金属,15201010,铜
000880,潍柴重机,20,工业,2040,机械制造,204030,交通运输设备,20403020,船舶及其他航运设备
000881,中广核技,15,原材料,1510,化工,151050,塑料,15105010,改性塑料
000882,华联股份,60,房地产,6010,房地产,601020,房地产管理与服务,60102020,房地产服务
000883,湖北能源,55,公用事业,5510,公用事业,551010,电力及电网,55101020,水电
000885,城发环境,20,工业,2050,环保,205010,污染治理,20501010,固废处理
000886,海南高速,60,房地产,6010,房地产,601010,房地产开发与园区,60101010,房地产开发
000887,中鼎股份,25,可选消费,2510,乘用车及零部件,251010,汽车零部件与轮胎,25101010,汽车系统部件
000888,峨眉山A,25,可选消费,2540,消费者服务,254010,休闲服务,25401010,景点
000889,中嘉博创,50,通信服务,5020,通信设备及技术服务,502030,通信技术服务,50203010,通信技术服务
000890,法尔胜,20,工业,2050,环保,205010,污染治理,20501010,固废处理
000892,欢瑞世纪,50,通信服务,5030,传媒,503020,文化娱乐,50302010,影视动漫
000893,亚钾国际,15,原材料,1510,化工,151010,农用化工,15101020,钾肥
000895,双汇发展,30,主要消费,3010,食品、饮料与烟草,301030,食品,30103010,肉制品
000897,津滨发展,60,房地产,6010,房地产,601010,房地产开发与园区,60101010,房地产开发
000898,鞍钢股份,15,原材料,1530,钢铁,153010,钢铁,15301010,普钢
000899,赣能股份,55,公用事业,5510,公用事业,551010,电力及电网,55101010,火电
000900,现代投资,20,工业,2070,交通运输,207020,交通基本设施,20702040,高速公路
000901,航天科技,25,可选消费,2510,乘用车及零部件,251010,汽车零部件与轮胎,25101030,汽车电子
000902,新洋丰,15,原材料,1510,化工,151010,农用化工,15101030,复合肥
000903,ST云动,20,工业,2040,机械制造,204030,交通运输设备,20403030,商用车
000905,厦门港务,20,工业,2070,交通运输,207020,交通基本设施,20702020,港口
000906,浙商中拓,20,工业,2070,交通运输,207010,运输业,20701020,物流综合
000908,ST景峰,35,医药卫生,3520,医药,352020,化学药,35202020,药品制剂
000909,*ST数源,60,房地产,6010,房地产,601010,房地产开发与园区,60101020,园区
000910,大亚圣象,20,工业,2020,建筑装饰,202030,建筑产品,20203010,建筑产品
000911,广农糖业,30,主要消费,3010,食品、饮料与烟草,301030,食品,30103020,调味品与食用油
000912,泸天化,15,原材料,1510,化工,151010,农用化工,15101010,氮肥
000913,钱江摩托,25,可选消费,2510,乘用车及零部件,251030,摩托车及其他,25103010,摩托车及其他
000915,华特达因,35,医药卫生,3520,医药,352020,化学药,35202020,药品制剂
000917,电广传媒,50,通信服务,5030,传媒,503010,营销与广告,50301020,其他广告营销
000919,金陵药业,35,医药卫生,3520,医药,352020,化学药,35202020,药品制剂
000920,沃顿科技,15,原材料,1510,化工,151050,塑料,15105030,膜材料
000921,海信家电,25,可选消费,2520,耐用消费品,252010,家用电器,25201010,白色家电
000922,佳电股份,20,工业,2040,机械制造,204010,通用机械,20401040,电动机与工控自动化
000923,河钢资源,15,原材料,1530,钢铁,153010,钢铁,15301030,其他钢铁
000925,众合科技,20,工业,2040,机械制造,204030,交通运输设备,20403010,城轨铁路
000926,福星股份,60,房地产,6010,房地产,601010,房地产开发与园区,60101010,房地产开发
000927,中国铁物,20,工业,2070,交通运输,207010,运输业,20701020,物流综合
000928,中钢国际,20,工业,2020,建筑装饰,202010,建筑与工程,20201040,专业工程
000929,*ST兰黄,30,主要消费,3010,食品、饮料与烟草,301010,酒,30101020,啤酒
000930,中粮科技,30,主要消费,3020,农牧渔,302010,种植,30201010,农产品
000931,中关村,35,医药卫生,3520,医药,352020,化学药,35202020,药品制剂
000932,华菱钢铁,15,原材料,1530,钢铁,153010,钢铁,15301010,普钢
000933,神火股份,15,原材料,1520,有色金属,152010,工业金属,15201020,铝
000935,四川双马,15,原材料,1540,非金属材料,154010,建筑材料,15401010,水泥与混凝土
000936,华西股份,15,原材料,1510,化工,151020,化学纤维,15102010,锦纶与涤纶
000937,冀中能源,10,能源,1010,能源,101030,煤炭,10103020,焦炭
000938,紫光股份,50,通信服务,5020,通信设备及技术服务,502020,数据中心,50202010,数据中心
000948,南天信息,45,信息技术,4510,计算机,451010,软件开发,45101020,行业应用软件
000949,新乡化纤,15,原材料,1510,化工,151020,化学纤维,15102030,氨纶及其他化纤
000950,重药控股,35,医药卫生,3510,医疗,351020,医疗商业与服务,35102020,医药商业
000951,中国重汽,20,工业,2040,机械制造,204030,交通运输设备,20403030,商用车
000952,广济药业,35,医药卫生,3520,医药,352020,化学药,35202010,原料药
000953,河化股份,35,医药卫生,3520,医药,352020,化学药,35202010,原料药
000955,欣龙控股,25,可选消费,2530,纺织服装与珠宝,253010,纺织服装,25301010,纺织品
000957,中通客车,20,工业,2040,机械制造,204030,交通运输设备,20403030,商用车
000958,电投产融,55,公用事业,5510,公用事业,551010,电力及电网,55101030,核电
000959,首钢股份,15,原材料,1530,钢铁,153010,钢铁,15301010,普钢
000960,锡业股份,15,原材料,1520,有色金属,152040,其他有色金属及合金,15204020,其他有色金属及合金
000962,东方钽业,15,原材料,1520,有色金属,152030,稀有金属,15203040,其他稀有金属
000963,华东医药,35,医药卫生,3520,医药,352020,化学药,35202020,药品制剂
000965,天保基建,60,房地产,6010,房地产,601010,房地产开发与园区,60101010,房地产开发
000966,长源电力,55,公用事业,5510,公用事业,551010,电力及电网,55101010,火电
000967,盈峰环境,55,公用事业,5510,公用事业,551040,市政环卫,55104010,市政环卫
000968,蓝焰控股,10,能源,1010,能源,101020,石油与天然气,10102030,天然气加工
000969,安泰科技,15,原材料,1520,有色金属,152040,其他有色金属及合金,15204020,其他有色金属及合金
000970,中科三环,15,原材料,1520,有色金属,152030,稀有金属,15203010,稀土金属
000972,*ST中基,30,主要消费,3010,食品、饮料与烟草,301030,食品,30103020,调味品与食用油
000973,佛塑科技,20,工业,2030,电力设备,203030,储能设备,20303020,电池部件及材料
000975,山金国际,15,原材料,1520,有色金属,152020,贵金属,15202010,黄金
000977,浪潮信息,45,信息技术,4520,电子,452010,电子终端及组件,45201010,电脑与外围设备
000978,桂林旅游,25,可选消费,2540,消费者服务,254010,休闲服务,25401010,景点
000980,众泰汽车,20,工业,2020,建筑装饰,202030,建筑产品,20203010,建筑产品
000981,山子高科,25,可选消费,2510,乘用车及零部件,251010,汽车零部件与轮胎,25101010,汽车系统部件
000983,山西焦煤,10,能源,1010,能源,101030,煤炭,10103020,焦炭
000985,大庆华科,15,原材料,1510,化工,151030,化学原料,15103050,其他化学原料
000987,越秀资本,40,金融,4020,其他金融,402010,其他金融服务,40201030,其他综合性金融服务
000988,华工科技,45,信息技术,4520,电子,452050,其他电子,45205010,其他电子
000989,九芝堂,35,医药卫生,3520,医药,352030,中药,35203020,中成药
000990,诚志股份,15,原材料,1510,化工,151030,化学原料,15103050,其他化学原料
000993,闽东电力,55,公用事业,5510,公用事业,551010,电力及电网,55101020,水电
000995,皇台酒业,30,主要消费,3010,食品、饮料与烟草,301010,酒,30101010,白酒
000997,新 大 陆,45,信息技术,4520,电子,452010,电子终端及组件,45201040,安防设备及其他
000998,隆平高科,30,主要消费,3020,农牧渔,302010,种植,30201020,种业
000999,华润三九,35,医药卫生,3520,医药,352030,中药,35203020,中成药
0010.HK,恒隆集团,60,房地产,6010,房地产,601020,房地产管理与服务,60102020,房地产服务
0012.HK,恒基地产,60,房地产,6010,房地产,601010,房地产开发与园区,60101010,房地产开发
001201,东瑞股份,30,主要消费,3020,农牧渔,302020,养殖,30202030,畜牧产品
001202,炬申股份,20,工业,2070,交通运输,207010,运输业,20701020,物流综合
001203,大中矿业,15,原材料,1530,钢铁,153010,钢铁,15301030,其他钢铁
001205,盛航股份,20,工业,2070,交通运输,207010,运输业,20701040,航运
001206,依依股份,30,主要消费,3030,家庭与个人用品,303010,家庭用品,30301010,家庭用品
001207,联科科技,15,原材料,1510,化工,151060,橡胶,15106010,橡胶助剂
001208,华菱线缆,20,工业,2030,电力设备,203020,电网设备,20302040,线缆及其他
001209,洪兴股份,25,可选消费,2530,纺织服装与珠宝,253010,纺织服装,25301020,服装
001210,金房能源,55,公用事业,5510,公用事业,551050,供热及其他,55105010,供热及其他
001211,双枪科技,25,可选消费,2520,耐用消费品,252020,家居,25202020,其他家居
001212,中旗新材,20,工业,2020,建筑装饰,202030,建筑产品,20203010,建筑产品
001213,中铁特货,20,工业,2070,交通运输,207010,运输业,20701050,铁路运输
001215,千味央厨,30,主要消费,3010,食品、饮料与烟草,301030,食品,30103050,其他食品
001216,华瓷股份,25,可选消费,2520,耐用消费品,252020,家居,25202020,其他家居
001217,华尔泰,15,原材料,1510,化工,151030,化学原料,15103050,其他化学原料
001218,丽臣实业,15,原材料,1510,化工,151040,化学制品,15104080,其他化学制品
001219,青岛食品,30,主要消费,3010,食品、饮料与烟草,301030,食品,30103040,休闲食品
001220,世盟股份,20,工业,2070,交通运输,207010,运输业,20701020,物流综合
001221,悍高集团,25,可选消费,2520,耐用消费品,252020,家居,25202020,其他家居
001222,源飞宠物,30,主要消费,3030,家庭与个人用品,303010,家庭用品,30301010,家庭用品
001223,欧克科技,20,工业,2040,机械制造,204020,专用机械,20402040,印刷包装机械
001225,和泰机电,20,工业,2040,机械制造,204010,通用机械,20401070,其他通用机械
001226,拓山重工,20,工业,2040,机械制造,204020,专用机械,20402010,工程机械
001227,兰州银行,40,金融,4010,银行,401010,商业银行,40101020,区域性银行
001228,永泰运,20,工业,2070,交通运输,207010,运输业,20701020,物流综合
001229,魅视科技,45,信息技术,4520,电子,452010,电子终端及组件,45201040,安防设备及其他
001230,劲旅环境,55,公用事业,5510,公用事业,551040,市政环卫,55104010,市政环卫
001231,农心科技,15,原材料,1510,化工,151010,农用化工,15101040,农药
001233,海安集团,25,可选消费,2510,乘用车及零部件,251010,汽车零部件与轮胎,25101040,轮胎
001234,泰慕士,25,可选消费,2530,纺织服装与珠宝,253010,纺织服装,25301020,服装
001236,弘业期货,40,金融,4030,资本市场,403020,其他资本市场,40302030,其他资本市场
001238,浙江正特,25,可选消费,2520,耐用消费品,252030,休闲设备与用品,25203010,休闲设备与用品
001239,永达股份,20,工业,2030,电力设备,203010,发电设备,20301020,风电设备
001255,博菲电气,20,工业,2030,电力设备,203020,电网设备,20302040,线缆及其他
001256,炜冈科技,20,工业,2040,机械制造,204020,专用机械,20402040,印刷包装机械
001257,盛龙股份,15,原材料,1520,有色金属,152030,稀有金属,15203020,钨钼
001258,立新能源,55,公用事业,5510,公用事业,551010,电力及电网,55101040,风电
001259,利仁科技,25,可选消费,2520,耐用消费品,252010,家用电器,25201030,小家电
001260,坤泰股份,25,可选消费,2510,乘用车及零部件,251010,汽车零部件与轮胎,25101020,汽车内饰与外饰
001266,宏英智能,20,工业,2040,机械制造,204010,通用机械,20401040,电动机与工控自动化
001267,汇绿生态,20,工业,2020,建筑装饰,202010,建筑与工程,20201030,园林工程
001268,联合精密,20,工业,2040,机械制造,204010,通用机械,20401030,气液机械
001269,欧晶科技,20,工业,2050,环保,205020,节能与生态修复,20502010,节能与资源回收
001270,*ST铖昌,20,工业,2010,航空航天与国防,201020,国防装备,20102010,国防装备
001277,速达股份,20,工业,2040,机械制造,204020,专用机械,20402020,采矿冶金机械
001278,一彬科技,25,可选消费,2510,乘用车及零部件,251010,汽车零部件与轮胎,25101020,汽车内饰与外饰
001279,强邦新材,20,工业,2060,商业服务与用品,206010,商业服务与用品,20601010,商业印刷
